"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596768"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2013-04-28"""," ""price"" : ""135.58"""," ""market_cap"" : ""1503882095"""," ""circulating_supply"" : ""11092162"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596769"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2013-05-05"""," ""price"" : ""113.46"""," ""market_cap"" : ""1261032047"""," ""circulating_supply"" : ""11114672"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f59676a"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2013-05-12"""," ""price"" : ""116.07"""," ""market_cap"" : ""1293530884"""," ""circulating_supply"" : ""11144612"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f59676b"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2013-05-19"""," ""price"" : ""123.1"""," ""market_cap"" : ""1375251861"""," ""circulating_supply"" : ""11171902"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f59676c"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2013-05-26"""," ""price"" : ""131.96"""," ""market_cap"" : ""1477901418"""," ""circulating_supply"" : ""11199394"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f59676d"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2013-06-02"""," ""price"" : ""126.9"""," ""market_cap"" : ""1425142937"""," ""circulating_supply"" : ""11230389"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f59676e"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2013-06-09"""," ""price"" : ""101.79"""," ""market_cap"" : ""1146531474"""," ""circulating_supply"" : ""11263373"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f59676f"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2013-06-16"""," ""price"" : ""100.16"""," ""market_cap"" : ""1131272860"""," ""circulating_supply"" : ""11295033"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596770"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2013-06-23"""," ""price"" : ""107.73"""," ""market_cap"" : ""1219756348"""," ""circulating_supply"" : ""11322468"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596771"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2013-06-30"""," ""price"" : ""95.62"""," ""market_cap"" : ""1085422617"""," ""circulating_supply"" : ""11351024"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596772"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2013-07-21"""," ""price"" : ""90.05"""," ""market_cap"" : ""1030302699"""," ""circulating_supply"" : ""11441998"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596773"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2013-08-25"""," ""price"" : ""120.36"""," ""market_cap"" : ""1396556416"""," ""circulating_supply"" : ""11602912"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596774"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2013-09-22"""," ""price"" : ""127.93"""," ""market_cap"" : ""1501079003"""," ""circulating_supply"" : ""11733985"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596775"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2013-10-13"""," ""price"" : ""135.19"""," ""market_cap"" : ""1599616588"""," ""circulating_supply"" : ""11832335"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596776"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2013-11-24"""," ""price"" : ""760.7"""," ""market_cap"" : ""9151507273"""," ""circulating_supply"" : ""12030368"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596777"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2013-12-15"""," ""price"" : ""849.68"""," ""market_cap"" : ""10302084949"""," ""circulating_supply"" : ""12124706"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596778"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2014-01-12"""," ""price"" : ""903.28"""," ""market_cap"" : ""11066011656"""," ""circulating_supply"" : ""12250954"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596779"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2014-02-16"""," ""price"" : ""651.99"""," ""market_cap"" : ""8086695910"""," ""circulating_supply"" : ""12403142"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f59677a"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2014-03-23"""," ""price"" : ""565"""," ""market_cap"" : ""7090494380"""," ""circulating_supply"" : ""12549569"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f59677b"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2014-04-27"""," ""price"" : ""456.46"""," ""market_cap"" : ""5796072588"""," ""circulating_supply"" : ""12697974"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f59677c"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2014-04-27"""," ""price"" : ""456.46"""," ""market_cap"" : ""5796072588"""," ""circulating_supply"" : ""12697974"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f59677d"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2014-05-11"""," ""price"" : ""450.49"""," ""market_cap"" : ""5745688639"""," ""circulating_supply"" : ""12754391"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f59677e"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2014-06-29"""," ""price"" : ""600.02"""," ""market_cap"" : ""7776567137"""," ""circulating_supply"" : ""12960605"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f59677f"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2014-07-13"""," ""price"" : ""629.18"""," ""market_cap"" : ""8187349186"""," ""circulating_supply"" : ""13012670"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596780"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2014-08-24"""," ""price"" : ""501.44"""," ""market_cap"" : ""6609423423"""," ""circulating_supply"" : ""13180775"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596781"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2014-09-07"""," ""price"" : ""486.23"""," ""market_cap"" : ""6436450586"""," ""circulating_supply"" : ""13237555"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596782"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2014-08-17"""," ""price"" : ""512.18"""," ""market_cap"" : ""6735485966"""," ""circulating_supply"" : ""13150669"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596783"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2014-09-21"""," ""price"" : ""402.25"""," ""market_cap"" : ""5348008265"""," ""circulating_supply"" : ""13295270"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596784"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2014-10-19"""," ""price"" : ""391.16"""," ""market_cap"" : ""5241480558"""," ""circulating_supply"" : ""13399764"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596785"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2014-11-09"""," ""price"" : ""346.8"""," ""market_cap"" : ""4674883237"""," ""circulating_supply"" : ""13480185"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596786"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2014-12-21"""," ""price"" : ""324.11"""," ""market_cap"" : ""4417540827"""," ""circulating_supply"" : ""13629841"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596787"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2015-01-18"""," ""price"" : ""200.56"""," ""market_cap"" : ""2754897367"""," ""circulating_supply"" : ""13736026"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596788"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2015-02-08"""," ""price"" : ""226.29"""," ""market_cap"" : ""3125688493"""," ""circulating_supply"" : ""13812896"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596789"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2015-03-15"""," ""price"" : ""283.38"""," ""market_cap"" : ""3950798359"""," ""circulating_supply"" : ""13941854"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f59678a"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2015-04-12"""," ""price"" : ""236.47"""," ""market_cap"" : ""3321012792"""," ""circulating_supply"" : ""14044244"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f59678b"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2015-05-31"""," ""price"" : ""232.91"""," ""market_cap"" : ""3311800419"""," ""circulating_supply"" : ""14219101"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f59678c"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2015-06-21"""," ""price"" : ""244.09"""," ""market_cap"" : ""3489639887"""," ""circulating_supply"" : ""14296410"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f59678d"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2015-07-12"""," ""price"" : ""299.61"""," ""market_cap"" : ""4305368698"""," ""circulating_supply"" : ""14369826"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f59678e"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2015-08-09"""," ""price"" : ""262.27"""," ""market_cap"" : ""3796634679"""," ""circulating_supply"" : ""14476204"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f59678f"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2015-09-13"""," ""price"" : ""234.9"""," ""market_cap"" : ""3431214323"""," ""circulating_supply"" : ""14606992"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596790"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2015-10-18"""," ""price"" : ""269.27"""," ""market_cap"" : ""3967699974"""," ""circulating_supply"" : ""14735081"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596791"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2015-11-08"""," ""price"" : ""386.28"""," ""market_cap"" : ""5722336896"""," ""circulating_supply"" : ""14814135"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596792"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2015-12-27"""," ""price"" : ""416.5"""," ""market_cap"" : ""6251831561"""," ""circulating_supply"" : ""15010356"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596793"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2016-01-17"""," ""price"" : ""385.04"""," ""market_cap"" : ""5810702372"""," ""circulating_supply"" : ""15091127"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596794"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2016-02-21"""," ""price"" : ""441.87"""," ""market_cap"" : ""6731912621"""," ""circulating_supply"" : ""15235213"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f596795"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2016-03-06"""," ""price"" : ""401.64"""," ""market_cap"" : ""6138805483"""," ""circulating_supply"" : ""15284448"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f596796"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2016-04-17"""," ""price"" : ""430.07"""," ""market_cap"" : ""6640867778"""," ""circulating_supply"" : ""15441417"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f596797"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2016-06-19"""," ""price"" : ""752.33"""," ""market_cap"" : ""11792335875"""," ""circulating_supply"" : ""15674506"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f596798"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2016-05-08"""," ""price"" : ""458.16"""," ""market_cap"" : ""7110337118"""," ""circulating_supply"" : ""15519261"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f596799"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2016-07-10"""," ""price"" : ""647.68"""," ""market_cap"" : ""10201703624"""," ""circulating_supply"" : ""15751027"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f59679a"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2016-08-21"""," ""price"" : ""582.59"""," ""market_cap"" : ""9218843503"""," ""circulating_supply"" : ""15823795"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f59679b"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2016-09-18"""," ""price"" : ""606.85"""," ""market_cap"" : ""9633172217"""," ""circulating_supply"" : ""15874099"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f59679c"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2016-10-02"""," ""price"" : ""612.97"""," ""market_cap"" : ""9746025637"""," ""circulating_supply"" : ""15899802"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f59679d"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2016-11-20"""," ""price"" : ""754.08"""," ""market_cap"" : ""12063007758"""," ""circulating_supply"" : ""15996975"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f59679e"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2016-12-25"""," ""price"" : ""878.81"""," ""market_cap"" : ""14115686122"""," ""circulating_supply"" : ""16062338"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f59679f"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2017-01-01"""," ""price"" : ""819.52"""," ""market_cap"" : ""13196814673"""," ""circulating_supply"" : ""16103149"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967a0"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2017-02-26"""," ""price"" : ""1146.4"""," ""market_cap"" : ""18553866454"""," ""circulating_supply"" : ""16184531"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967a1"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2017-03-19"""," ""price"" : ""1007.04"""," ""market_cap"" : ""16338199761"""," ""circulating_supply"" : ""16223986"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967a2"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2017-04-09"""," ""price"" : ""1176.36"""," ""market_cap"" : ""19131693628"""," ""circulating_supply"" : ""16263417"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967a3"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2017-05-21"""," ""price"" : ""2082.83"""," ""market_cap"" : ""34038485571"""," ""circulating_supply"" : ""16342440"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967a4"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2017-06-18"""," ""price"" : ""2621"""," ""market_cap"" : ""42977154261"""," ""circulating_supply"" : ""16397259"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967a5"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2017-07-23"""," ""price"" : ""2763.2"""," ""market_cap"" : ""45493441200"""," ""circulating_supply"" : ""16464021"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967a6"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2017-08-06"""," ""price"" : ""3214.71"""," ""market_cap"" : ""53014691483"""," ""circulating_supply"" : ""16491296"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967a7"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2017-09-17"""," ""price"" : ""3536.84"""," ""market_cap"" : ""58609266294"""," ""circulating_supply"" : ""16571089"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967a8"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2017-10-22"""," ""price"" : ""5933.34"""," ""market_cap"" : ""98722834357"""," ""circulating_supply"" : ""16638660"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967a9"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2017-11-05"""," ""price"" : ""7430.13"""," ""market_cap"" : ""123817905237"""," ""circulating_supply"" : ""16664299"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967aa"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2017-12-17"""," ""price"" : ""19528.93"""," ""market_cap"" : ""327042265468"""," ""circulating_supply"" : ""16746556"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967ab"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2018-01-14"""," ""price"" : ""14086.59"""," ""market_cap"" : ""236679147035"""," ""circulating_supply"" : ""16801735"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967ac"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2018-02-11"""," ""price"" : ""8165.66"""," ""market_cap"" : ""137654809569"""," ""circulating_supply"" : ""16857776"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967ad"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2018-03-18"""," ""price"" : ""7720.85"""," ""market_cap"" : ""130679259570"""," ""circulating_supply"" : ""16925494"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967ae"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2018-04-22"""," ""price"" : ""8876.31"""," ""market_cap"" : ""150826854110"""," ""circulating_supply"" : ""16992075"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967af"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2013-04-28"""," ""price"" : ""4.33"""," ""market_cap"" : ""74426612"""," ""circulating_supply"" : ""17170739"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967b0"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2013-05/05"""," ""price"" : ""3.53"""," ""market_cap"" : ""61100879"""," ""circulating_supply"" : ""17331692"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967b1"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2013-05-12"""," ""price"" : ""3.36"""," ""market_cap"" : ""59109235"""," ""circulating_supply"" : ""17567065"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967b2"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2013-05-19"""," ""price"" : ""3.34"""," ""market_cap"" : ""59381748"""," ""circulating_supply"" : ""17767047"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967b3"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2013-05-26"""," ""price"" : ""3.15"""," ""market_cap"" : ""56618930"""," ""circulating_supply"" : ""17971825"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967b4"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2013-06-02"""," ""price"" : ""2.8"""," ""market_cap"" : ""50889239"""," ""circulating_supply"" : ""18175572"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967b5"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2013-06-09"""," ""price"" : ""2.39"""," ""market_cap"" : ""43974233"""," ""circulating_supply"" : ""18384165"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967b6"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2013-06-16"""," ""price"" : ""2.07"""," ""market_cap"" : ""38476209"""," ""circulating_supply"" : ""18585842"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967b7"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2013-06-23"""," ""price"" : ""3.13"""," ""market_cap"" : ""58786215"""," ""circulating_supply"" : ""18796430"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967b8"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2013-06-30"""," ""price"" : ""2.82"""," ""market_cap"" : ""53616468"""," ""circulating_supply"" : ""19009271"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967b9"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2013-07-21"""," ""price"" : ""2.88"""," ""market_cap"" : ""56494037"""," ""circulating_supply"" : ""19587148"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967ba"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2013-08-25"""," ""price"" : ""2.67"""," ""market_cap"" : ""55189056"""," ""circulating_supply"" : ""20638530"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967bb"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2013-09-22"""," ""price"" : ""2.53"""," ""market_cap"" : ""54186715"""," ""circulating_supply"" : ""21445682"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967bc"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2013-10-13"""," ""price"" : ""2.15"""," ""market_cap"" : ""47330996"""," ""circulating_supply"" : ""22041314"" }"
