"{ ""_id"" : { ""$oid"" : ""5aef899723e4e9f41f596768"" }"," ""name"" : ""Bitcoin"""," ""symbol"" : ""BTC"""," ""date_posted"" : ""2013-04-28"""," ""price"" : ""135.58"""," ""market_cap"" : ""1503882095"""," ""circulating_supply"" : ""11092162"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967bd"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2013-11-14"""," ""price"" : ""10.14"""," ""market_cap"" : ""236165698"""," ""circulating_supply"" : ""23289058"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967be"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2013-12-15"""," ""price"" : ""29.39"""," ""market_cap"" : ""704330824"""," ""circulating_supply"" : ""23961291"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967bf"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2014-01-12"""," ""price"" : ""26.33"""," ""market_cap"" : ""652715044"""," ""circulating_supply"" : ""24789798"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967c0"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2014-02-16"""," ""price"" : ""16.06"""," ""market_cap"" : ""413450366"""," ""circulating_supply"" : ""25749069"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967c1"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2014-03-23"""," ""price"" : ""15.61"""," ""market_cap"" : ""418646952"""," ""circulating_supply"" : ""26821274"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967c2"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2014-05-11"""," ""price"" : ""10.64"""," ""market_cap"" : ""300646416"""," ""circulating_supply"" : ""28245117"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967c3"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2014-06-29"""," ""price"" : ""9.16"""," ""market_cap"" : ""272400987"""," ""circulating_supply"" : ""29727193"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967c4"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2014-07-13"""," ""price"" : ""8.9"""," ""market_cap"" : ""268562334"""," ""circulating_supply"" : ""30163306"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967c5"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2014-08-24"""," ""price"" : ""5.29"""," ""market_cap"" : ""166211220"""," ""circulating_supply"" : ""31405295"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967c6"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2014-09-07"""," ""price"" : ""5.09"""," ""market_cap"" : ""161740223"""," ""circulating_supply"" : ""31802066"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967c7"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2014-10-19"""," ""price"" : ""4.04"""," ""market_cap"" : ""136395911"""," ""circulating_supply"" : ""32213206"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967c8"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2014-10-19"""," ""price"" : ""4.04"""," ""market_cap"" : ""133414708"""," ""circulating_supply"" : ""33030877"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967c9"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2014-11-09"""," ""price"" : ""3.56"""," ""market_cap"" : ""119783680"""," ""circulating_supply"" : ""33646127"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967ca"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2014-12-21"""," ""price"" : ""2.88"""," ""market_cap"" : ""100389102"""," ""circulating_supply"" : ""34892838"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967cb"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2015-01-18"""," ""price"" : ""1.28"""," ""market_cap"" : ""45665078"""," ""circulating_supply"" : ""35669070"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967cc"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2015-02-08"""," ""price"" : ""1.79"""," ""market_cap"" : ""65111176"""," ""circulating_supply"" : ""36276820"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967cd"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2015-03-15"""," ""price"" : ""2"""," ""market_cap"" : ""74637961"""," ""circulating_supply"" : ""37282279"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899823e4e9f41f5967ce"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2015-04-12"""," ""price"" : ""1.47"""," ""market_cap"" : ""55946149"""," ""circulating_supply"" : ""38086615"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967cf"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2015-05-31"""," ""price"" : ""1.79"""," ""market_cap"" : ""70578914"""," ""circulating_supply"" : ""39490095"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967d0"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2015-06-21"""," ""price"" : ""3.03"""," ""market_cap"" : ""121360783"""," ""circulating_supply"" : ""40095182"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967d1"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2015-07-12"""," ""price"" : ""4.93"""," ""market_cap"" : ""200616720"""," ""circulating_supply"" : ""40713859"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967d2"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2015-08-09"""," ""price"" : ""3.88"""," ""market_cap"" : ""161251300"""," ""circulating_supply"" : ""41524327"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967d3"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2015-09-13"""," ""price"" : ""2.83"""," ""market_cap"" : ""119507618"""," ""circulating_supply"" : ""42262690"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967d4"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2015-10-18"""," ""price"" : ""3.07"""," ""market_cap"" : ""131100617"""," ""circulating_supply"" : ""42769214"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967d5"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2015-11-08"""," ""price"" : ""3.61"""," ""market_cap"" : ""155380114"""," ""circulating_supply"" : ""43074484"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967d6"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2015-12-27"""," ""price"" : ""3.43"""," ""market_cap"" : ""150266896"""," ""circulating_supply"" : ""43781966"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967d7"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2016-01-17"""," ""price"" : ""3.07"""," ""market_cap"" : ""135127839"""," ""circulating_supply"" : ""44083846"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967d8"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2016-03-06"""," ""price"" : ""11.36"""," ""market_cap"" : ""143355864"""," ""circulating_supply"" : ""77544137"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967d9"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2016-04-17"""," ""price"" : ""3.28"""," ""market_cap"" : ""148658537"""," ""circulating_supply"" : ""45387983"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967da"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2016-05-08"""," ""price"" : ""3.92"""," ""market_cap"" : ""178976441"""," ""circulating_supply"" : ""45688713"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967db"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2016-06-19"""," ""price"" : ""5.54"""," ""market_cap"" : ""256548892"""," ""circulating_supply"" : ""46290427"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967dc"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2016-07-10"""," ""price"" : ""4.12"""," ""market_cap"" : ""191824615"""," ""circulating_supply"" : ""46587116"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967dd"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2016-08-21"""," ""price"" : ""3.62"""," ""market_cap"" : ""170900722"""," ""circulating_supply"" : ""47201548"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967de"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2016-09-18"""," ""price"" : ""3.91"""," ""market_cap"" : ""86146525"""," ""circulating_supply"" : ""47606312"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967df"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2016-10-02"""," ""price"" : ""3.84"""," ""market_cap"" : ""183784929"""," ""circulating_supply"" : ""47808539"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967e0"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2016-11-20"""," ""price"" : ""3.96"""," ""market_cap"" : ""192137375"""," ""circulating_supply"" : ""48516436"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967e1"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2016-12-25"""," ""price"" : ""4.35"""," ""market_cap"" : ""13217070"""," ""circulating_supply"" : ""49025251"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967e2"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2017-01-01"""," ""price"" : ""3.9"""," ""market_cap"" : ""192442077"""," ""circulating_supply"" : ""49340149"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967e3"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2017-02-26"""," ""price"" : ""3.82"""," ""market_cap"" : ""190884289"""," ""circulating_supply"" : ""49948934"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967e4"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2017-03-19"""," ""price"" : ""3.95"""," ""market_cap"" : ""198645911"""," ""circulating_supply"" : ""50250303"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967e5"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2017-04-09"""," ""price"" : ""9.77"""," ""market_cap"" : ""493680884"""," ""circulating_supply"" : ""50554311"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967e6"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2017-05-21"""," ""price"" : ""26.9"""," ""market_cap"" : ""1377092664"""," ""circulating_supply"" : ""51197165"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967e7"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2017-06-18"""," ""price"" : ""45.33"""," ""market_cap"" : ""2339151616"""," ""circulating_supply"" : ""51598609"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967e8"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2017-07-23"""," ""price"" : ""45.2"""," ""market_cap"" : ""2355838407"""," ""circulating_supply"" : ""52124842"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967e9"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2017-08-06"""," ""price"" : ""46.07"""," ""market_cap"" : ""2411136594"""," ""circulating_supply"" : ""52335290"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967ea"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2017-09-17"""," ""price"" : ""46.98"""," ""market_cap"" : ""2488286074"""," ""circulating_supply"" : ""52967124"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967eb"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2017-10-22"""," ""price"" : ""57.48"""," ""market_cap"" : ""3074070087"""," ""circulating_supply"" : ""53482895"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967ec"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2017-11-05"""," ""price"" : ""55.08"""," ""market_cap"" : ""2956882020"""," ""circulating_supply"" : ""53686396"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967ed"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2017-12-17"""," ""price"" : ""318.89"""," ""market_cap"" : ""17329513773"""," ""circulating_supply"" : ""54343275"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967ee"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2018-01-14"""," ""price"" : ""252.55"""," ""market_cap"" : ""13826119273"""," ""circulating_supply"" : ""54747116"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967ef"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2018-02-11"""," ""price"" : ""147.4"""," ""market_cap"" : ""8131253251"""," ""circulating_supply"" : ""55164224"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967f0"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2018-03-18"""," ""price"" : ""148.14"""," ""market_cap"" : ""8248165640"""," ""circulating_supply"" : ""55678092"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967f1"" }"," ""name"" : ""Litecoin"""," ""symbol"" : ""LTC"""," ""date_posted"" : ""2018-04-22"""," ""price"" : ""147.75"""," ""market_cap"" : ""8302548574"""," ""circulating_supply"" : ""56193912"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967f2"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2015-08-09"""," ""price"" : ""0.729533"""," ""market_cap"" : ""44055108"""," ""circulating_supply"" : ""60388133"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967f3"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2015-09-13"""," ""price"" : ""1"""," ""market_cap"" : ""73397168"""," ""circulating_supply"" : ""73144106"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967f4"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2015-10-18"""," ""price"" : ""0.544664"""," ""market_cap"" : ""40313248"""," ""circulating_supply"" : ""74014832"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967f5"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2015-11-08"""," ""price"" : ""0.932386"""," ""market_cap"" : ""69506813"""," ""circulating_supply"" : ""74547215"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967f6"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2015-12-27"""," ""price"" : ""0.851012"""," ""market_cap"" : ""64491926"""," ""circulating_supply"" : ""75782625"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967f7"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2016-01-17"""," ""price"" : ""1.23"""," ""market_cap"" : ""94185825"""," ""circulating_supply"" : ""76313596"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967f8"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2016-02-21"""," ""price"" : ""4.35"""," ""market_cap"" : ""335566001"""," ""circulating_supply"" : ""77192096"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967f9"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2016-03-06"""," ""price"" : ""3.2"""," ""market_cap"" : ""880822454"""," ""circulating_supply"" : ""44787001"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967fa"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2016-04-17"""," ""price"" : ""9.01"""," ""market_cap"" : ""713170970"""," ""circulating_supply"" : ""79150621"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967fb"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2016-05-08"""," ""price"" : ""9.16"""," ""market_cap"" : ""730955023"""," ""circulating_supply"" : ""79815657"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967fc"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2016-06-19"""," ""price"" : ""12.26"""," ""market_cap"" : ""994814672"""," ""circulating_supply"" : ""81163960"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967fd"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2016-07-10"""," ""price"" : ""10.86"""," ""market_cap"" : ""888581754"""," ""circulating_supply"" : ""81838657"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967fe"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2016-08-21"""," ""price"" : ""11.11"""," ""market_cap"" : ""924223645"""," ""circulating_supply"" : ""83185094"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f5967ff"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2016-09-18"""," ""price"" : ""12.77"""," ""market_cap"" : ""1073466258"""," ""circulating_supply"" : ""84083673"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f596800"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2016-10-02"""," ""price"" : ""13.19"""," ""market_cap"" : ""1115326951"""," ""circulating_supply"" : ""84545178"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f596801"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2016-11-20"""," ""price"" : ""9.64"""," ""market_cap"" : ""830040612"""," ""circulating_supply"" : ""86130572"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f596802"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2016-12-25"""," ""price"" : ""7.29"""," ""market_cap"" : ""635758852"""," ""circulating_supply"" : ""87248676"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f596803"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2017-01-01"""," ""price"" : ""9.89"""," ""market_cap"" : ""869486802"""," ""circulating_supply"" : ""87912788"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f596804"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2017-02-26"""," ""price"" : ""13.53"""," ""market_cap"" : ""1207497731"""," ""circulating_supply"" : ""89235038"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f596805"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2017-03-19"""," ""price"" : ""39.08"""," ""market_cap"" : ""3513230597"""," ""circulating_supply"" : ""89892938"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899923e4e9f41f596806"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2017-04-09"""," ""price"" : ""43.96"""," ""market_cap"" : ""3980763005"""," ""circulating_supply"" : ""90544125"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899a23e4e9f41f596807"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2017-05-21"""," ""price"" : ""131.11"""," ""market_cap"" : ""12034777474"""," ""circulating_supply"" : ""91789767"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899a23e4e9f41f596808"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2017-06-18"""," ""price"" : ""382.26"""," ""market_cap"" : ""35390146766"""," ""circulating_supply"" : ""92581688"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899a23e4e9f41f596809"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2017-07-23"""," ""price"" : ""226.15"""," ""market_cap"" : ""1141670635"""," ""circulating_supply"" : ""93485304"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899a23e4e9f41f59680a"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2017-08-06"""," ""price"" : ""258.3"""," ""market_cap"" : ""24231643892"""," ""circulating_supply"" : ""93810643"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899a23e4e9f41f59680b"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2017-09-17"""," ""price"" : ""241.55"""," ""market_cap"" : ""22866732091"""," ""circulating_supply"" : ""94666611"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899a23e4e9f41f59680c"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2017-10-22"""," ""price"" : ""299.07"""," ""market_cap"" : ""28485628415"""," ""circulating_supply"" : ""95246787"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899a23e4e9f41f59680d"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2017-11-05"""," ""price"" : ""299.8"""," ""market_cap"" : ""28639980185"""," ""circulating_supply"" : ""95531656"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899a23e4e9f41f59680e"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2017-12-17"""," ""price"" : ""719.52"""," ""market_cap"" : ""69354165766"""," ""circulating_supply"" : ""96389463"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899a23e4e9f41f59680f"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2018-01-14"""," ""price"" : ""1369.62"""," ""market_cap"" : ""132809805708"""," ""circulating_supply"" : ""96968221"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899a23e4e9f41f596810"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2018-02-11"""," ""price"" : ""815.83"""," ""market_cap"" : ""79578794647"""," ""circulating_supply"" : ""97542771"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899a23e4e9f41f596811"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2018-03-18"""," ""price"" : ""519.96"""," ""market_cap"" : ""51090146862"""," ""circulating_supply"" : ""98257634"" }"
"{ ""_id"" : { ""$oid"" : ""5aef899b23e4e9f41f596812"" }"," ""name"" : ""Ethereum"""," ""symbol"" : ""ETH"""," ""date_posted"" : ""2018-04-22"""," ""price"" : ""609.33"""," ""market_cap"" : ""60305777210"""," ""circulating_supply"" : ""98971421"" }"
